Periodo;Reclamo
1;3000
1;5400
1;2000
1;50000
1;16000
1;11600
1;2000
1;60000
1;30000
1;20000
1;25000
1;50000
1;35000
1;69000
1;17100
1;5400
1;10000
1;5400
1;27000
1;5400
1;50000
1;25000
1;5400
1;21300
1;5400
1;700
1;60000
1;11600
1;25000
1;2300
1;11600
1;8000
1;4000
1;5000
1;24000
1;11600
1;17100
1;11600
1;3500
1;11600
1;46000
1;70000
1;14000
1;11600
1;5400
1;11600
1;21300
1;21300
1;5400
1;5400
1;20000
1;12400
1;18200
1;5400
1;3000
1;45000
1;4975
1;45000
1;5400
1;11600
1;1000
1;5400
1;65000
1;5400
1;5400
1;11600
1;15000
1;40000
1;5400
1;30000
1;45000
1;13000
1;12000
1;5400
1;11600
1;45000
1;17100
1;11600
1;11600
1;5400
1;50000
1;10000
1;9500
1;3500
1;3500
1;50000
1;5400
1;1000
1;11600
1;8000
1;30400
1;2500
1;11600
1;15000
1;5400
1;7000
1;11600
1;12000
1;5400
1;5400
1;28000
1;5000
1;11600
1;12000
1;12100
1;3000
1;5000
1;17100
1;11600
1;11600
1;5400
1;1000
1;7260
1;5400
1;2500
1;12000
1;12000
1;5400
1;5400
1;14000
1;50000
1;4466
1;8000
1;11600
1;5000
1;11600
1;14000
1;44000
1;2000
1;15000
1;120000
1;25000
1;5400
1;2000
1;11600
1;10000
1;15500
1;24000
1;4900
1;12000
1;1000
1;11600
1;1500
1;5400
1;5000
1;3500
1;17100
1;5400
1;60000
1;11600
1;62000
1;2800
1;11600
1;11600
1;11600
1;11600
1;11600
1;5400
1;18200
1;7000
1;2000
1;5400
1;12500
1;5400
1;5000
1;88000
1;30000
1;5400
1;11600
1;11600
1;34200
1;5400
1;3000
1;50000
1;8000
1;2000
1;30000
1;11600
1;17100
1;17100
1;15000
1;20000
1;5400
1;45000
1;5400
1;5400
1;50000
1;25000
1;40000
1;11600
1;29000
1;21300
1;15000
1;10000
1;12500
1;13000
1;54000
1;12500
1;78000
1;5400
1;60000
1;11600
1;11600
1;22500
1;80000
1;71000
1;6000
1;7000
1;35000
1;13000
1;45000
1;10000
1;13000
1;5400
1;5400
1;11600
1;45000
1;5400
1;80000
1;11600
1;11600
1;5400
1;3500
1;5400
1;15000
1;5400
1;5000
1;78000
1;2000
1;11600
1;5400
1;5400
1;11600
1;31200
1;11600
1;11600
1;42000
1;3000
1;11000
1;11600
1;5400
1;10000
1;13000
1;4900
1;17100
1;5400
1;5400
1;5400
1;5400
1;5000
1;11600
1;11600
1;20000
1;11600
1;13000
1;6000
1;5400
1;14000
1;50000
1;1000
1;25000
1;3000
1;5400
1;15000
1;13000
1;11600
1;9000
1;2000
1;11000
1;11600
1;11600
1;11600
1;5400
1;5400
1;3000
1;5400
1;11600
1;12000
1;5400
1;61000
1;5400
1;50000
1;5000
1;4000
1;3000
1;4900
1;11600
1;57000
1;30000
1;5400
1;12500
1;15000
1;11600
1;5400
1;29000
1;5400
1;4000
1;11600
1;16000
1;11600
1;11600
1;10000
1;11600
1;21300
1;5400
1;17100
1;11600
1;17600
1;8000
1;11600
1;5400
1;7000
1;32000
1;9000
1;5400
1;10000
1;30000
1;5400
1;47500
1;5400
1;50000
1;5000
1;5400
1;5400
1;11600
1;5000
1;5400
1;5400
1;2000
1;5400
1;15000
1;5400
1;17100
1;20000
1;70000
1;7500
1;180000
1;33000
1;17100
1;2000
1;12500
1;15000
1;20000
1;5400
1;18000
1;5400
1;17100
1;20000
1;3500
1;8000
1;45000
1;5400
1;5400
1;6500
1;11600
1;15500
1;5400
1;10000
1;11600
1;30000
1;8000
1;1000
1;20000
1;5400
1;11600
1;11600
1;11600
1;5400
1;5400
1;5400
1;73000
1;17100
1;40000
1;5400
1;5400
1;12500
1;60000
1;17100
1;30000
1;3000
1;10000
1;7000
1;17100
1;35000
1;17100
1;15000
1;1500
1;4000
1;30000
1;5400
1;35000
1;57000
1;70000
1;4000
1;12500
1;11600
1;16000
1;11600
1;6200
1;11600
1;5000
1;4500
1;30000
1;25000
1;2000
1;7000
1;11600
1;3000
1;13000
1;5400
1;22000
1;40000
1;5400
1;17100
1;5400
1;9000
1;28000
1;5400
1;8000
1;56000
1;13000
1;11600
1;14000
1;22000
2;2500
2;11600
2;11600
2;11600
2;21300
2;90000
2;11600
2;5400
2;11600
2;5400
2;77000
2;7000
2;55000
2;50000
2;30000
2;8000
2;11600
2;4000
2;11600
2;3000
2;6700
2;7000
2;40000
2;5000
2;5000
2;5400
2;5400
2;11600
2;80000
2;12500
2;5000
2;8000
2;2000
2;1000
2;5400
2;5400
2;11600
2;7200
2;55000
2;5400
2;15000
2;54000
2;30000
2;21300
2;11600
2;5400
2;9000
2;7000
2;5400
2;45000
2;11600
2;35000
2;5400
2;10000
2;11600
2;11600
2;56000
2;90000
2;17100
2;4000
2;21300
2;13600
2;6000
2;11600
2;5000
2;11600
2;37000
2;10000
2;65000
2;11600
2;35000
2;5400
2;65000
2;5400
2;6500
2;5400
2;9000
2;60000
2;17100
2;6000
2;10000
2;40000
2;5000
2;50500
2;11600
2;70000
2;26000
2;17100
2;55000
2;11600
2;25000
2;6000
2;11600
2;18000
2;35000
2;5400
2;1000
2;5400
2;11000
2;11600
2;5400
2;66000
2;11600
2;10000
2;50000
2;5400
2;12500
2;35000
2;35325
2;8000
2;35000
2;5400
2;7000
2;2000
2;5000
2;10000
2;5400
2;11600
2;5400
2;6100
2;4000
2;3000
2;3500
2;70000
2;35000
2;30000
2;5400
2;17100
2;47000
2;5400
2;11600
2;11600
2;11600
2;5400
2;20000
2;12500
2;8000
2;53000
2;5400
2;29000
2;5400
2;21300
2;5000
2;21300
2;28200
2;4900
2;5400
2;5400
2;5400
2;11600
2;15000
2;84200
2;27000
2;50000
2;5400
2;1855
2;11600
2;17100
2;11600
2;11600
2;5400
2;10000
2;10000
2;5400
2;20000
2;25000
2;5400
2;10000
2;6000
2;2690
2;11600
2;5400
2;60000
2;5400
2;11600
2;54000
2;5400
2;2000
2;12000
2;8500
2;11600
2;54000
2;1500
2;6000
2;5400
2;5400
2;14000
2;11600
2;35000
2;6000
2;18000
2;5400
2;5400
2;50000
2;5500
2;5400
2;58000
2;5400
2;24000
2;5400
2;11600
2;90000
2;11600
2;11600
2;5400
2;70000
2;12000
2;2000
2;5400
2;5400
2;5000
2;17100
2;12500
2;23000
2;57000
2;5400
2;14000
2;11600
2;5400
2;17100
2;11600
2;2500
2;21300
2;45000
2;5000
2;5400
2;7000
2;7500
2;11600
2;45000
2;5400
2;50000
2;5400
2;50000
2;40000
2;11600
2;5400
2;5400
2;50000
2;5400
2;11600
2;7000
2;5400
2;11600
2;21300
2;5400
2;30000
2;55000
2;11600
2;35000
2;5400
2;5400
2;5400
2;11600
2;11600
2;5400
2;11600
2;30000
2;4890
2;8000
2;80000
2;15000
2;50000
2;12000
2;5400
2;21300
2;5400
2;11600
2;2000
2;48000
2;42000
2;5000
2;11600
2;55000
2;12500
2;35000
2;11600
2;24000
2;11600
2;40000
2;11600
2;11600
2;35000
2;6000
2;15000
2;3000
2;7500
2;56000
2;17100
2;65000
2;5400
2;11600
2;5400
2;9000
2;5400
2;19000
2;52000
2;11600
2;7500
2;17100
2;60000
2;6000
2;7000
2;18000
2;35000
2;5400
2;11600
2;14500
2;5400
2;11600
2;60000
2;5400
2;35000
2;78600
2;3279
2;5400
2;7000
2;5400
2;2000
2;600
2;17100
2;11600
2;12000
2;11600
2;23000
2;12500
2;25000
2;11600
2;5400
2;11600
2;17100
2;30000
2;35000
2;11600
2;5400
2;11600
2;11600
2;11600
2;80000
2;3000
2;5400
2;11600
2;50000
2;32000
2;11600
2;5400
2;5400
2;35000
2;50000
2;5400
2;42000
2;10000
2;10000
2;5400
2;12000
2;18000
2;10000
2;5400
2;15000
2;5400
2;11600
2;28000
2;10000
2;5400
2;5400
2;33500
2;120000
2;8000
2;9000
2;60000
2;5400
2;20000
2;75000
2;5400
2;5400
2;5400
2;15000
2;15000
2;11600
2;11600
2;3000
2;9500
2;5400
2;11600
2;17100
2;11600
2;11600
2;49000
2;50000
2;55000
2;11600
2;5400
2;11600
2;10000
2;11600
2;30000
2;5400
2;11600
2;55000
2;21300
2;30000
2;941
2;28000
2;5400
2;11600
2;45000
2;16500
2;6000
2;11600
2;25000
2;5000
2;7000
2;48000
2;12800
2;60000
2;5400
2;13500
2;17100
2;5400
2;53000
2;11600
2;4900
2;6000
2;10000
2;5400
2;5400
2;11600
2;61000
2;10000
2;40000
2;6300
2;2590
2;11600
2;45000
2;6800
2;17100
2;5400
2;27000
2;60000
2;50000
2;10000
2;5400
2;17100
2;11600
2;8000
2;43000
2;2000
2;50000
2;31000
2;15000
2;3500
2;5400
2;10000
2;5400
2;28000
2;17100
2;11600
2;36000
2;17100
2;17100
2;11600
2;11600
2;3000
2;35000
2;11600
2;15000
2;10000
2;25000
2;30000
2;5400
2;5400
2;20000
2;11600
2;11600
2;10000
2;50000
2;99000
2;50000
2;17100
2;11600
2;17100
